2014-09-25 17:03:19,909 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:form>: Unable to create URL for mapping [/(*)/(*)?/(*)?(.(*))?] and parameters [{action=show}]. Parameter [controller] is required, but was not specified!
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:420)
- Field error in object 'cecierjsuporte.Usuario' on field 'telefone': rejected value [null]; codes [cecierjsuporte.Usuario.telefone.nullable.error.cecierjsuporte.Usuario.telefone,cecierjsuporte.Usuario.telefone.nullable.error.telefone,cecierjsuporte.Usuario.telefone.nullable.error.java.lang.String,cecierjsuporte.Usuario.telefone.nullable.error,usuario.telefone.nullable.error.cecierjsuporte.Usuario.telefone,usuario.telefone.nullable.error.telefone,usuario.telefone.nullable.error.java.lang.String,usuario.telefone.nullable.error,cecierjsuporte.Usuario.telefone.nullable.cecierjsuporte.Usuario.telefone,cecierjsuporte.Usuario.telefone.nullable.telefone,cecierjsuporte.Usuario.telefone.nullable.java.lang.String,cecierjsuporte.Usuario.telefone.nullable,usuario.telefone.nullable.cecierjsuporte.Usuario.telefone,usuario.telefone.nullable.telefone,usuario.telefone.nullable.java.lang.String,usuario.telefone.nullable,nullable.cecierjsuporte.Usuario.telefone,nullable.telefone,nullable.java.lang.String,nullable]; arguments [telefone,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]

	at cecierjsuporte.UsuarioController.cadastrar(UsuarioController.groovy:34)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2014-09-29 10:40:23,229 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'cecierjsuporte.Usuario' on field 'email': rejected value [null]; codes [cecierjsuporte.Usuario.email.nullable.error.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.nullable.error.email,cecierjsuporte.Usuario.email.nullable.error.java.lang.String,cecierjsuporte.Usuario.email.nullable.error,usuario.email.nullable.error.cecierjsuporte.Usuario.email,usuario.email.nullable.error.email,usuario.email.nullable.error.java.lang.String,usuario.email.nullable.error,cecierjsuporte.Usuario.email.nullable.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.nullable.email,cecierjsuporte.Usuario.email.nullable.java.lang.String,cecierjsuporte.Usuario.email.nullable,usuario.email.nullable.cecierjsuporte.Usuario.email,usuario.email.nullable.email,usuario.email.nullable.java.lang.String,usuario.email.nullable,nullable.cecierjsuporte.Usuario.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'cecierjsuporte.Usuario' on field 'nome': rejected value [null]; codes [cecierjsuporte.Usuario.nome.nullable.error.cecierjsuporte.Usuario.nome,cecierjsuporte.Usuario.nome.nullable.error.nome,cecierjsuporte.Usuario.nome.nullable.error.java.lang.String,cecierjsuporte.Usuario.nome.nullable.error,usuario.nome.nullable.error.cecierjsuporte.Usuario.nome,usuario.nome.nullable.error.nome,usuario.nome.nullable.error.java.lang.String,usuario.nome.nullable.error,cecierjsuporte.Usuario.nome.nullable.cecierjsuporte.Usuario.nome,cecierjsuporte.Usuario.nome.nullable.nome,cecierjsuporte.Usuario.nome.nullable.java.lang.String,cecierjsuporte.Usuario.nome.nullable,usuario.nome.nullable.cecierjsuporte.Usuario.nome,usuario.nome.nullable.nome,usuario.nome.nullable.java.lang.String,usuario.nome.nullable,nullable.cecierjsuporte.Usuario.nome,nullable.nome,nullable.java.lang.String,nullable]; arguments [nome,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'cecierjsuporte.Usuario' on field 'senha': rejected value [null]; codes [cecierjsuporte.Usuario.senha.nullable.error.cecierjsuporte.Usuario.senha,cecierjsuporte.Usuario.senha.nullable.error.senha,cecierjsuporte.Usuario.senha.nullable.error.java.lang.String,cecierjsuporte.Usuario.senha.nullable.error,usuario.senha.nullable.error.cecierjsuporte.Usuario.senha,usuario.senha.nullable.error.senha,usuario.senha.nullable.error.java.lang.String,usuario.senha.nullable.error,cecierjsuporte.Usuario.senha.nullable.cecierjsuporte.Usuario.senha,cecierjsuporte.Usuario.senha.nullable.senha,cecierjsuporte.Usuario.senha.nullable.java.lang.String,cecierjsuporte.Usuario.senha.nullable,usuario.senha.nullable.cecierjsuporte.Usuario.senha,usuario.senha.nullable.senha,usuario.senha.nullable.java.lang.String,usuario.senha.nullable,nullable.cecierjsuporte.Usuario.senha,nullable.senha,nullable.java.lang.String,nullable]; arguments [senha,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'cecierjsuporte.Usuario' on field 'telefone': rejected value [null]; codes [cecierjsuporte.Usuario.telefone.nullable.error.cecierjsuporte.Usuario.telefone,cecierjsuporte.Usuario.telefone.nullable.error.telefone,cecierjsuporte.Usuario.telefone.nullable.error.java.lang.String,cecierjsuporte.Usuario.telefone.nullable.error,usuario.telefone.nullable.error.cecierjsuporte.Usuario.telefone,usuario.telefone.nullable.error.telefone,usuario.telefone.nullable.error.java.lang.String,usuario.telefone.nullable.error,cecierjsuporte.Usuario.telefone.nullable.cecierjsuporte.Usuario.telefone,cecierjsuporte.Usuario.telefone.nullable.telefone,cecierjsuporte.Usuario.telefone.nullable.java.lang.String,cecierjsuporte.Usuario.telefone.nullable,usuario.telefone.nullable.cecierjsuporte.Usuario.telefone,usuario.telefone.nullable.telefone,usuario.telefone.nullable.java.lang.String,usuario.telefone.nullable,nullable.cecierjsuporte.Usuario.telefone,nullable.telefone,nullable.java.lang.String,nullable]; arguments [telefone,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]

	at cecierjsuporte.UsuarioController.cadastrar(UsuarioController.groovy:34)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2014-09-29 10:40:23,230 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'cecierjsuporte.Usuario' on field 'email': rejected value [null]; codes [cecierjsuporte.Usuario.email.nullable.error.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.nullable.error.email,cecierjsuporte.Usuario.email.nullable.error.java.lang.String,cecierjsuporte.Usuario.email.nullable.error,usuario.email.nullable.error.cecierjsuporte.Usuario.email,usuario.email.nullable.error.email,usuario.email.nullable.error.java.lang.String,usuario.email.nullable.error,cecierjsuporte.Usuario.email.nullable.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.nullable.email,cecierjsuporte.Usuario.email.nullable.java.lang.String,cecierjsuporte.Usuario.email.nullable,usuario.email.nullable.cecierjsuporte.Usuario.email,usuario.email.nullable.email,usuario.email.nullable.java.lang.String,usuario.email.nullable,nullable.cecierjsuporte.Usuario.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'cecierjsuporte.Usuario' on field 'nome': rejected value [null]; codes [cecierjsuporte.Usuario.nome.nullable.error.cecierjsuporte.Usuario.nome,cecierjsuporte.Usuario.nome.nullable.error.nome,cecierjsuporte.Usuario.nome.nullable.error.java.lang.String,cecierjsuporte.Usuario.nome.nullable.error,usuario.nome.nullable.error.cecierjsuporte.Usuario.nome,usuario.nome.nullable.error.nome,usuario.nome.nullable.error.java.lang.String,usuario.nome.nullable.error,cecierjsuporte.Usuario.nome.nullable.cecierjsuporte.Usuario.nome,cecierjsuporte.Usuario.nome.nullable.nome,cecierjsuporte.Usuario.nome.nullable.java.lang.String,cecierjsuporte.Usuario.nome.nullable,usuario.nome.nullable.cecierjsuporte.Usuario.nome,usuario.nome.nullable.nome,usuario.nome.nullable.java.lang.String,usuario.nome.nullable,nullable.cecierjsuporte.Usuario.nome,nullable.nome,nullable.java.lang.String,nullable]; arguments [nome,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'cecierjsuporte.Usuario' on field 'senha': rejected value [null]; codes [cecierjsuporte.Usuario.senha.nullable.error.cecierjsuporte.Usuario.senha,cecierjsuporte.Usuario.senha.nullable.error.senha,cecierjsuporte.Usuario.senha.nullable.error.java.lang.String,cecierjsuporte.Usuario.senha.nullable.error,usuario.senha.nullable.error.cecierjsuporte.Usuario.senha,usuario.senha.nullable.error.senha,usuario.senha.nullable.error.java.lang.String,usuario.senha.nullable.error,cecierjsuporte.Usuario.senha.nullable.cecierjsuporte.Usuario.senha,cecierjsuporte.Usuario.senha.nullable.senha,cecierjsuporte.Usuario.senha.nullable.java.lang.String,cecierjsuporte.Usuario.senha.nullable,usuario.senha.nullable.cecierjsuporte.Usuario.senha,usuario.senha.nullable.senha,usuario.senha.nullable.java.lang.String,usuario.senha.nullable,nullable.cecierjsuporte.Usuario.senha,nullable.senha,nullable.java.lang.String,nullable]; arguments [senha,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'cecierjsuporte.Usuario' on field 'telefone': rejected value [null]; codes [cecierjsuporte.Usuario.telefone.nullable.error.cecierjsuporte.Usuario.telefone,cecierjsuporte.Usuario.telefone.nullable.error.telefone,cecierjsuporte.Usuario.telefone.nullable.error.java.lang.String,cecierjsuporte.Usuario.telefone.nullable.error,usuario.telefone.nullable.error.cecierjsuporte.Usuario.telefone,usuario.telefone.nullable.error.telefone,usuario.telefone.nullable.error.java.lang.String,usuario.telefone.nullable.error,cecierjsuporte.Usuario.telefone.nullable.cecierjsuporte.Usuario.telefone,cecierjsuporte.Usuario.telefone.nullable.telefone,cecierjsuporte.Usuario.telefone.nullable.java.lang.String,cecierjsuporte.Usuario.telefone.nullable,usuario.telefone.nullable.cecierjsuporte.Usuario.telefone,usuario.telefone.nullable.telefone,usuario.telefone.nullable.java.lang.String,usuario.telefone.nullable,nullable.cecierjsuporte.Usuario.telefone,nullable.telefone,nullable.java.lang.String,nullable]; arguments [telefone,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]

	at cecierjsuporte.UsuarioController.cadastrar(UsuarioController.groovy:34)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2014-09-29 10:40:23,231 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'cecierjsuporte.Usuario' on field 'email': rejected value [null]; codes [cecierjsuporte.Usuario.email.nullable.error.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.nullable.error.email,cecierjsuporte.Usuario.email.nullable.error.java.lang.String,cecierjsuporte.Usuario.email.nullable.error,usuario.email.nullable.error.cecierjsuporte.Usuario.email,usuario.email.nullable.error.email,usuario.email.nullable.error.java.lang.String,usuario.email.nullable.error,cecierjsuporte.Usuario.email.nullable.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.nullable.email,cecierjsuporte.Usuario.email.nullable.java.lang.String,cecierjsuporte.Usuario.email.nullable,usuario.email.nullable.cecierjsuporte.Usuario.email,usuario.email.nullable.email,usuario.email.nullable.java.lang.String,usuario.email.nullable,nullable.cecierjsuporte.Usuario.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'cecierjsuporte.Usuario' on field 'nome': rejected value [null]; codes [cecierjsuporte.Usuario.nome.nullable.error.cecierjsuporte.Usuario.nome,cecierjsuporte.Usuario.nome.nullable.error.nome,cecierjsuporte.Usuario.nome.nullable.error.java.lang.String,cecierjsuporte.Usuario.nome.nullable.error,usuario.nome.nullable.error.cecierjsuporte.Usuario.nome,usuario.nome.nullable.error.nome,usuario.nome.nullable.error.java.lang.String,usuario.nome.nullable.error,cecierjsuporte.Usuario.nome.nullable.cecierjsuporte.Usuario.nome,cecierjsuporte.Usuario.nome.nullable.nome,cecierjsuporte.Usuario.nome.nullable.java.lang.String,cecierjsuporte.Usuario.nome.nullable,usuario.nome.nullable.cecierjsuporte.Usuario.nome,usuario.nome.nullable.nome,usuario.nome.nullable.java.lang.String,usuario.nome.nullable,nullable.cecierjsuporte.Usuario.nome,nullable.nome,nullable.java.lang.String,nullable]; arguments [nome,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'cecierjsuporte.Usuario' on field 'senha': rejected value [null]; codes [cecierjsuporte.Usuario.senha.nullable.error.cecierjsuporte.Usuario.senha,cecierjsuporte.Usuario.senha.nullable.error.senha,cecierjsuporte.Usuario.senha.nullable.error.java.lang.String,cecierjsuporte.Usuario.senha.nullable.error,usuario.senha.nullable.error.cecierjsuporte.Usuario.senha,usuario.senha.nullable.error.senha,usuario.senha.nullable.error.java.lang.String,usuario.senha.nullable.error,cecierjsuporte.Usuario.senha.nullable.cecierjsuporte.Usuario.senha,cecierjsuporte.Usuario.senha.nullable.senha,cecierjsuporte.Usuario.senha.nullable.java.lang.String,cecierjsuporte.Usuario.senha.nullable,usuario.senha.nullable.cecierjsuporte.Usuario.senha,usuario.senha.nullable.senha,usuario.senha.nullable.java.lang.String,usuario.senha.nullable,nullable.cecierjsuporte.Usuario.senha,nullable.senha,nullable.java.lang.String,nullable]; arguments [senha,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'cecierjsuporte.Usuario' on field 'telefone': rejected value [null]; codes [cecierjsuporte.Usuario.telefone.nullable.error.cecierjsuporte.Usuario.telefone,cecierjsuporte.Usuario.telefone.nullable.error.telefone,cecierjsuporte.Usuario.telefone.nullable.error.java.lang.String,cecierjsuporte.Usuario.telefone.nullable.error,usuario.telefone.nullable.error.cecierjsuporte.Usuario.telefone,usuario.telefone.nullable.error.telefone,usuario.telefone.nullable.error.java.lang.String,usuario.telefone.nullable.error,cecierjsuporte.Usuario.telefone.nullable.cecierjsuporte.Usuario.telefone,cecierjsuporte.Usuario.telefone.nullable.telefone,cecierjsuporte.Usuario.telefone.nullable.java.lang.String,cecierjsuporte.Usuario.telefone.nullable,usuario.telefone.nullable.cecierjsuporte.Usuario.telefone,usuario.telefone.nullable.telefone,usuario.telefone.nullable.java.lang.String,usuario.telefone.nullable,nullable.cecierjsuporte.Usuario.telefone,nullable.telefone,nullable.java.lang.String,nullable]; arguments [telefone,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]

	at cecierjsuporte.UsuarioController.cadastrar(UsuarioController.groovy:34)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2014-09-29 10:40:23,231 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'cecierjsuporte.Usuario' on field 'email': rejected value [null]; codes [cecierjsuporte.Usuario.email.nullable.error.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.nullable.error.email,cecierjsuporte.Usuario.email.nullable.error.java.lang.String,cecierjsuporte.Usuario.email.nullable.error,usuario.email.nullable.error.cecierjsuporte.Usuario.email,usuario.email.nullable.error.email,usuario.email.nullable.error.java.lang.String,usuario.email.nullable.error,cecierjsuporte.Usuario.email.nullable.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.nullable.email,cecierjsuporte.Usuario.email.nullable.java.lang.String,cecierjsuporte.Usuario.email.nullable,usuario.email.nullable.cecierjsuporte.Usuario.email,usuario.email.nullable.email,usuario.email.nullable.java.lang.String,usuario.email.nullable,nullable.cecierjsuporte.Usuario.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'cecierjsuporte.Usuario' on field 'nome': rejected value [null]; codes [cecierjsuporte.Usuario.nome.nullable.error.cecierjsuporte.Usuario.nome,cecierjsuporte.Usuario.nome.nullable.error.nome,cecierjsuporte.Usuario.nome.nullable.error.java.lang.String,cecierjsuporte.Usuario.nome.nullable.error,usuario.nome.nullable.error.cecierjsuporte.Usuario.nome,usuario.nome.nullable.error.nome,usuario.nome.nullable.error.java.lang.String,usuario.nome.nullable.error,cecierjsuporte.Usuario.nome.nullable.cecierjsuporte.Usuario.nome,cecierjsuporte.Usuario.nome.nullable.nome,cecierjsuporte.Usuario.nome.nullable.java.lang.String,cecierjsuporte.Usuario.nome.nullable,usuario.nome.nullable.cecierjsuporte.Usuario.nome,usuario.nome.nullable.nome,usuario.nome.nullable.java.lang.String,usuario.nome.nullable,nullable.cecierjsuporte.Usuario.nome,nullable.nome,nullable.java.lang.String,nullable]; arguments [nome,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
